var_name,var_dtype,is_tobe_bin,is_candidate,is_modelfeature
contract_no,object,0,0,0
putout_date,object,0,0,0
state_date,object,0,0,0
customerid,object,0,0,0
acct_loan_no,object,0,0,0
sub_product_type,int64,0,0,0
is_fp,int64,0,0,0
cpd,int64,0,0,0
inter3_count,int64,1,1,1
chexiao_count,int64,1,1,1
rej_count,int64,1,1,1
apr_count,int64,1,1,1
app_count,int64,1,1,1
apr_credit_amount,float64,1,1,1
apr_payment_num,int64,1,1,1
inner_code,int64,1,1,1
credit_amount,float64,1,1,1
init_pay,int64,1,1,1
payment_rate,int64,1,1,1
periods,float64,1,1,1
min_init_rate,float64,1,1,1
extra_init_rate,float64,1,1,1
monthlyinterestrate,float64,1,1,1
managementfeesrate,float64,1,1,1
customerservicerates,float64,1,1,1
salescommission,float64,1,1,1
effectiveannualrate,float64,1,1,1
is_work_hr,int64,1,1,1
productcategoryname,object,0,1,1
goods_type,object,0,1,1
price,float64,1,1,1
operatemode,object,0,1,1
province,object,0,1,1
city,object,0,1,1
pos_type,object,0,1,1
is_suixinhuan,object,0,1,1
insure_status,object,0,1,1
insure_type,object,0,1,1
totalscore,float64,1,1,1
person_sex,object,0,1,1
person_app_age,int64,1,1,1
family_state,object,0,1,1
education,object,0,1,1
is_ssi,object,0,1,1
certf_interval_years,int64,1,1,1
cert_4_inital,object,0,1,1
jobtime,int64,1,1,1
total_wk_exp,object,0,1,1
last3year_workchange_num,int64,1,1,1
house_type,object,0,1,1
expense_month,int64,1,1,1
other_income,float64,1,1,1
self_income,float64,1,1,1
family_income,float64,1,1,1
childrentotal,int64,1,1,1
qq_length,int64,1,1,1
email,object,0,1,1
f_same_reg,object,0,1,1
is_certid_province,object,0,1,1
relativetype,object,0,1,1
other_person_type,object,0,1,1
f_same_com,object,0,1,1
putout_sagroup,object,0,1,1
state_sagroup,object,0,1,1
payprinciple,float64,1,1,1
payfee,float64,1,1,1
payprincipalnfee,float64,1,1,1
payinteamt,float64,1,1,1
payfine,float64,1,1,1
payfinecnt,int64,1,1,1
due_periods,float64,1,1,1
actualpayprinciple,float64,1,1,1
actualpayfee,float64,1,1,1
actualpayprincipalnfee,float64,1,1,1
actualpayinteamt,float64,1,1,1
actualpayfine,float64,1,1,1
actualpayfinecnt,int64,1,1,1
finish_periods,int64,1,1,1
pay_periods,int64,1,1,1
seq_delay_days,int64,1,1,1
ontime_pay,int64,1,1,1
intime_pay,int64,1,1,1
tot_credit_amount,float64,1,1,1
delay_times,int64,1,1,1
delay_days,int64,1,1,1
avg_days,int64,1,1,1
max_cpd,int64,1,1,1
max_overdue,float64,1,1,1
roll_back,int64,1,1,1
max_roll_seq,int64,1,1,1
roll_back_seq,int64,1,1,1
max_condue1,int64,1,1,1
con1_due_times,int64,1,1,1
max_condue5,int64,1,1,1
con5_due_times,int64,1,1,1
max_condue10,int64,1,1,1
con10_due_times,int64,1,1,1
his_dueseq,int64,1,1,1
is10fine,int64,1,1,1
seq_duedays,int64,1,1,1
max_seq_duedays,int64,1,1,1
over_due_value,float64,1,1,1
n_cur_balance,float64,1,1,1
avg_rollseq,float64,1,1,1
fine10_seq_ratio,float64,1,1,1
value_income_ratio,float64,1,1,1
value_balance_ratio,float64,1,1,1
overdue_periods_ratio,float64,1,1,1
finish_periods_ratio,float64,1,1,1
due_periods_ratio,float64,1,1,1
cs_times,int64,1,1,1
contact,int64,1,1,1
ptp,int64,1,1,1
fnbm_times,int64,1,1,1
incm_times,int64,1,1,1
conlost,int64,1,1,1
lost,int64,1,1,1
recent_contact_day,int64,1,1,1
kptp,int64,1,1,1
bptp,int64,0,1,1
most_contact_3m,object,0,1,1
kptp_ratio,float64,1,1,1
bptp_ratio,float64,1,1,1
csfq,float64,1,1,1
due_delay_ratio,float64,1,1,1
due_cstime_ratio,float64,1,1,1
due_contact_ratio,float64,1,1,1
due_ptp_ratio,float64,1,1,1
ptp_ratio,float64,1,1,1
dk_ratio,float64,1,1,1
target,int64,0,0,0
