var_name,var_dtype,is_tobe_bin,is_candidate,is_modelfeature
app_no,object,0,0,0
total_cnt,int64,1,1,1
num_cnt,int64,1,1,1
char_cnt,int64,1,1,1
num_charcnt,int64,1,1,1
name_maxcnt,int64,1,1,1
name_mincnt,int64,1,1,1
name_avgcnt,int64,1,1,1
spchar_cnt,int64,1,1,1
name_if_dup,int64,1,1,1
name_dup_cnt,int64,1,1,1
name_num_dup_cnt,int64,1,1,1
name_one_cnt,int64,1,1,1
name_null_cnt,int64,1,1,1
num_split_cnt,int64,1,1,1
if_both_numsplit,int64,1,1,1
num_dup_cnt,int64,1,1,1
num_sj_cnt,int64,1,1,1
num_gh_cnt,int64,1,1,1
ex_short_cnt,int64,1,1,1
ex_long_cnt,int64,1,1,1
with_86_cnt,int64,1,1,1
with_space_cnt,int64,1,1,1
without_space_cnt,int64,1,1,1
without_areacode_cnt,int64,1,1,1
rate_num_cnt,float64,1,1,1
rate_char_cnt,float64,1,1,1
rate_num_charcnt,float64,1,1,1
rate_name_maxcnt,float64,1,1,1
rate_name_mincnt,float64,1,1,1
rate_name_avgcnt,float64,1,1,1
rate_spchar_cnt,float64,1,1,1
rate_name_if_dup,float64,1,1,1
rate_name_dup_cnt,float64,1,1,1
rate_name_num_dup_cnt,float64,1,1,1
rate_name_one_cnt,float64,1,1,1
rate_name_null_cnt,float64,1,1,1
rate_num_split_cnt,float64,1,1,1
rate_if_both_numsplit,float64,1,1,1
rate_num_dup_cnt,float64,1,1,1
rate_num_sj_cnt,float64,1,1,1
rate_num_gh_cnt,float64,1,1,1
rate_ex_short_cnt,float64,1,1,1
rate_ex_long_cnt,float64,1,1,1
rate_with_86_cnt,float64,1,1,1
rate_with_space_cnt,float64,1,1,1
rate_without_space_cnt,float64,1,1,1
rate_without_areacode_cnt,float64,1,1,1
target,int64,0,0,0
