var_name,var_dtype,is_tobe_bin,is_candidate,is_modelfeature
cus_id,int64,0,0,0
observe_date,object,0,0,0
cus_sex,int64,0,1,1
cus_age,int64,1,1,1
cus_cert_initial4,int64,0,0,0
has_pos_loan,int64,0,1,0
hist_other_pay_cnt,int64,1,1,1
has_prepay_pos,int64,0,1,1
application_cnt_pos,int64,1,1,1
approve_cnt_pos,int64,1,1,1
max_credit_pos,int64,1,1,1
max_instalment_pos,int64,1,1,1
max_hist_cpd_pos,int64,1,1,1
active_loan_cnt_pos,int64,0,1,0
pos_app_date,object,0,0,0
pos_contract_no,int64,0,0,0
pos_credit,object,1,1,1
pos_period_cnt,int64,1,1,1
pos_other_contact_type,object,0,1,1
pos_relative_type,object,0,1,1
pos_due_periods_ratio,float64,1,1,1
pos_finished_periods_cnt,int64,1,1,1
pos_dd_fail_cnt,int64,1,1,1
pos_dd_fail_ratio,float64,1,1,1
pos_on_time_pay_cnt,int64,1,1,1
pos_in_time_pay_cnt,int64,1,1,1
pos_total_delay_day_cnt,int64,1,1,1
pos_sales_commission,float64,0,0,0
pos_sa_city,object,0,1,0
pos_cur_banlance,int64,1,1,1
sa_p_r1pd30_pos,float64,1,1,1
sa_p_r2pd30_pos,float64,1,1,1
sa_p_r3pd30_pos,float64,1,1,1
sa_p_r4pd30_pos,float64,1,1,1
sa_p_r5pd30_pos,float64,1,1,1
sa_p_rcpd90_7_pos,float64,1,1,1
sa_pos_appr_rate_pos,float64,1,1,1
sa_avg_apply_amount_pos,float64,1,1,1
sa_avg_payment_num_pos,float64,1,1,1
sa_over4k_amount_rate_pos,float64,1,1,1
sa_avg_tcprice_pos,float64,1,1,1
sa_inaugurate_date_pos,object,0,1,0
sa_cert_initial4_pos,int64,0,1,0
sa_cert_initial6_pos,int64,0,1,0
sa_level_pos,object,0,1,0
sa_status_pos,object,0,1,0
shop_type_pos,object,0,1,1
shop_first_loan_date_pos,object,0,0,0
shop_status_pos,object,0,1,0
dd1_pos,int64,1,1,1
dd2_pos,int64,1,1,1
dd3_pos,int64,1,1,1
dd4_pos,int64,1,1,1
dd5_pos,int64,1,1,1
dd6_pos,int64,1,1,1
dd7_pos,int64,1,1,0
dd8_pos,int64,1,1,0
target,int64,0,0,0
