var_name,var_dtype,is_tobe_bin,is_candidate,is_modelfeature
contract_no,object,0,0,0
putout_date,object,0,0,0
state_date,object,0,0,0
customerid,object,0,0,0
acct_loan_no,object,0,0,0
cpd,int64,0,0,0
person_sex,object,0,0,0
person_app_age,int64,1,1,1
family_state,object,0,1,1
education,object,0,1,1
is_ssi,object,0,1,1
other_person_type,object,0,1,1
city,object,0,1,1
cs_times,int64,1,1,1
csfq,float64,1,1,1
contact,int64,1,1,1
lost,int64,1,1,1
ptp,int64,1,1,1
his_ptp,int64,1,1,1
incm_times,int64,1,1,1
kptp,int64,1,1,1
bptp,int64,1,1,1
avg_days,float64,1,1,1
delay_days,int64,1,1,1
delay_days_rate,float64,1,1,1
max_condue10,int64,1,1,1
con10_due_times,int64,1,1,1
seq_duedays,int64,1,1,1
max_roll_seq,int64,1,1,1
value_balance_ratio,float64,1,1,1
due_cstime_ratio,float64,1,1,1
due_contact_ratio,float64,1,1,1
due_ptp_ratio,float64,1,1,1
avg_rollseq,float64,1,1,1
is_insure,int64,1,1,1
roll_time,int64,1,1,1
roll_seq,int64,1,1,1
his_delaydays,int64,1,1,1
pay_delay_num,int64,1,1,1
pay_delay_fee,float64,1,1,1
apr_credit_amt,float64,1,1,1
credit_amount,float64,1,1,1
delay_times,int64,1,1,1
max_cpd,int64,1,1,1
max_overdue,float64,1,1,1
ptp_ratio,float64,1,1,1
bptp_ratio,float64,1,1,1
finish_periods_ratio,float64,1,1,1
dk_ratio,float64,1,1,1
province,object,0,1,1
rn,int64,1,1,1
target,int64,0,0,0
